Run	Matrix	Index
1	A	0
2	A	0
3	A	0
4	A	0
5	A	0
6	A	0
7	A	0
8	A	0
9	A	0
10	A	0
11	A	0
12	A	0
13	A	0
14	A	0
15	A	0
16	A	0
17	A	0
18	A	0
19	A	0
20	A	0
21	A	0
22	A	0
23	A	0
24	A	0
25	A	0
26	A	0
27	A	0
28	A	0
29	A	0
30	A	0
31	A	0
32	A	0
33	A	0
34	A	0
35	A	0
36	A	0
37	A	0
38	A	0
39	A	0
40	A	0
41	A	0
42	A	0
43	A	0
44	A	0
45	A	0
46	A	0
47	A	0
48	A	0
49	A	0
50	A	0
51	A	0
52	A	0
53	A	0
54	A	0
55	A	0
56	A	0
57	A	0
58	A	0
59	A	0
60	A	0
61	A	0
62	A	0
63	A	0
64	A	0
65	A	0
66	A	0
67	A	0
68	A	0
69	A	0
70	A	0
71	A	0
72	A	0
73	A	0
74	A	0
75	A	0
76	A	0
77	A	0
78	A	0
79	A	0
80	A	0
81	A	0
82	A	0
83	A	0
84	A	0
85	A	0
86	A	0
87	A	0
88	A	0
89	A	0
90	A	0
91	A	0
92	A	0
93	A	0
94	A	0
95	A	0
96	A	0
97	A	0
98	A	0
99	A	0
100	A	0
101	A	0
102	A	0
103	A	0
104	A	0
105	A	0
106	A	0
107	A	0
108	A	0
109	A	0
110	A	0
111	A	0
112	A	0
113	A	0
114	A	0
115	A	0
116	A	0
117	A	0
118	A	0
119	A	0
120	A	0
121	A	0
122	A	0
123	A	0
124	A	0
125	A	0
126	A	0
127	A	0
128	A	0
129	A	0
130	A	0
131	A	0
132	A	0
133	A	0
134	A	0
135	A	0
136	A	0
137	A	0
138	A	0
139	A	0
140	A	0
141	A	0
142	A	0
143	A	0
144	A	0
145	A	0
146	A	0
147	A	0
148	A	0
149	A	0
150	A	0
151	A	0
152	A	0
153	A	0
154	A	0
155	A	0
156	A	0
157	A	0
158	A	0
159	A	0
160	A	0
161	A	0
162	A	0
163	A	0
164	A	0
165	A	0
166	A	0
167	A	0
168	A	0
169	A	0
170	A	0
171	A	0
172	A	0
173	A	0
174	A	0
175	A	0
176	A	0
177	A	0
178	A	0
179	A	0
180	A	0
181	A	0
182	A	0
183	A	0
184	A	0
185	A	0
186	A	0
187	A	0
188	A	0
189	A	0
190	A	0
191	A	0
192	A	0
193	A	0
194	A	0
195	A	0
196	A	0
197	A	0
198	A	0
199	A	0
200	A	0
201	B	0
202	B	0
203	B	0
204	B	0
205	B	0
206	B	0
207	B	0
208	B	0
209	B	0
210	B	0
211	B	0
212	B	0
213	B	0
214	B	0
215	B	0
216	B	0
217	B	0
218	B	0
219	B	0
220	B	0
221	B	0
222	B	0
223	B	0
224	B	0
225	B	0
226	B	0
227	B	0
228	B	0
229	B	0
230	B	0
231	B	0
232	B	0
233	B	0
234	B	0
235	B	0
236	B	0
237	B	0
238	B	0
239	B	0
240	B	0
241	B	0
242	B	0
243	B	0
244	B	0
245	B	0
246	B	0
247	B	0
248	B	0
249	B	0
250	B	0
251	B	0
252	B	0
253	B	0
254	B	0
255	B	0
256	B	0
257	B	0
258	B	0
259	B	0
260	B	0
261	B	0
262	B	0
263	B	0
264	B	0
265	B	0
266	B	0
267	B	0
268	B	0
269	B	0
270	B	0
271	B	0
272	B	0
273	B	0
274	B	0
275	B	0
276	B	0
277	B	0
278	B	0
279	B	0
280	B	0
281	B	0
282	B	0
283	B	0
284	B	0
285	B	0
286	B	0
287	B	0
288	B	0
289	B	0
290	B	0
291	B	0
292	B	0
293	B	0
294	B	0
295	B	0
296	B	0
297	B	0
298	B	0
299	B	0
300	B	0
301	B	0
302	B	0
303	B	0
304	B	0
305	B	0
306	B	0
307	B	0
308	B	0
309	B	0
310	B	0
311	B	0
312	B	0
313	B	0
314	B	0
315	B	0
316	B	0
317	B	0
318	B	0
319	B	0
320	B	0
321	B	0
322	B	0
323	B	0
324	B	0
325	B	0
326	B	0
327	B	0
328	B	0
329	B	0
330	B	0
331	B	0
332	B	0
333	B	0
334	B	0
335	B	0
336	B	0
337	B	0
338	B	0
339	B	0
340	B	0
341	B	0
342	B	0
343	B	0
344	B	0
345	B	0
346	B	0
347	B	0
348	B	0
349	B	0
350	B	0
351	B	0
352	B	0
353	B	0
354	B	0
355	B	0
356	B	0
357	B	0
358	B	0
359	B	0
360	B	0
361	B	0
362	B	0
363	B	0
364	B	0
365	B	0
366	B	0
367	B	0
368	B	0
369	B	0
370	B	0
371	B	0
372	B	0
373	B	0
374	B	0
375	B	0
376	B	0
377	B	0
378	B	0
379	B	0
380	B	0
381	B	0
382	B	0
383	B	0
384	B	0
385	B	0
386	B	0
387	B	0
388	B	0
389	B	0
390	B	0
391	B	0
392	B	0
393	B	0
394	B	0
395	B	0
396	B	0
397	B	0
398	B	0
399	B	0
400	B	0
401	C	1
402	C	1
403	C	1
404	C	1
405	C	1
406	C	1
407	C	1
408	C	1
409	C	1
410	C	1
411	C	1
412	C	1
413	C	1
414	C	1
415	C	1
416	C	1
417	C	1
418	C	1
419	C	1
420	C	1
421	C	1
422	C	1
423	C	1
424	C	1
425	C	1
426	C	1
427	C	1
428	C	1
429	C	1
430	C	1
431	C	1
432	C	1
433	C	1
434	C	1
435	C	1
436	C	1
437	C	1
438	C	1
439	C	1
440	C	1
441	C	1
442	C	1
443	C	1
444	C	1
445	C	1
446	C	1
447	C	1
448	C	1
449	C	1
450	C	1
451	C	1
452	C	1
453	C	1
454	C	1
455	C	1
456	C	1
457	C	1
458	C	1
459	C	1
460	C	1
461	C	1
462	C	1
463	C	1
464	C	1
465	C	1
466	C	1
467	C	1
468	C	1
469	C	1
470	C	1
471	C	1
472	C	1
473	C	1
474	C	1
475	C	1
476	C	1
477	C	1
478	C	1
479	C	1
480	C	1
481	C	1
482	C	1
483	C	1
484	C	1
485	C	1
486	C	1
487	C	1
488	C	1
489	C	1
490	C	1
491	C	1
492	C	1
493	C	1
494	C	1
495	C	1
496	C	1
497	C	1
498	C	1
499	C	1
500	C	1
501	C	1
502	C	1
503	C	1
504	C	1
505	C	1
506	C	1
507	C	1
508	C	1
509	C	1
510	C	1
511	C	1
512	C	1
513	C	1
514	C	1
515	C	1
516	C	1
517	C	1
518	C	1
519	C	1
520	C	1
521	C	1
522	C	1
523	C	1
524	C	1
525	C	1
526	C	1
527	C	1
528	C	1
529	C	1
530	C	1
531	C	1
532	C	1
533	C	1
534	C	1
535	C	1
536	C	1
537	C	1
538	C	1
539	C	1
540	C	1
541	C	1
542	C	1
543	C	1
544	C	1
545	C	1
546	C	1
547	C	1
548	C	1
549	C	1
550	C	1
551	C	1
552	C	1
553	C	1
554	C	1
555	C	1
556	C	1
557	C	1
558	C	1
559	C	1
560	C	1
561	C	1
562	C	1
563	C	1
564	C	1
565	C	1
566	C	1
567	C	1
568	C	1
569	C	1
570	C	1
571	C	1
572	C	1
573	C	1
574	C	1
575	C	1
576	C	1
577	C	1
578	C	1
579	C	1
580	C	1
581	C	1
582	C	1
583	C	1
584	C	1
585	C	1
586	C	1
587	C	1
588	C	1
589	C	1
590	C	1
591	C	1
592	C	1
593	C	1
594	C	1
595	C	1
596	C	1
597	C	1
598	C	1
599	C	1
600	C	1
601	C	2
602	C	2
603	C	2
604	C	2
605	C	2
606	C	2
607	C	2
608	C	2
609	C	2
610	C	2
611	C	2
612	C	2
613	C	2
614	C	2
615	C	2
616	C	2
617	C	2
618	C	2
619	C	2
620	C	2
621	C	2
622	C	2
623	C	2
624	C	2
625	C	2
626	C	2
627	C	2
628	C	2
629	C	2
630	C	2
631	C	2
632	C	2
633	C	2
634	C	2
635	C	2
636	C	2
637	C	2
638	C	2
639	C	2
640	C	2
641	C	2
642	C	2
643	C	2
644	C	2
645	C	2
646	C	2
647	C	2
648	C	2
649	C	2
650	C	2
651	C	2
652	C	2
653	C	2
654	C	2
655	C	2
656	C	2
657	C	2
658	C	2
659	C	2
660	C	2
661	C	2
662	C	2
663	C	2
664	C	2
665	C	2
666	C	2
667	C	2
668	C	2
669	C	2
670	C	2
671	C	2
672	C	2
673	C	2
674	C	2
675	C	2
676	C	2
677	C	2
678	C	2
679	C	2
680	C	2
681	C	2
682	C	2
683	C	2
684	C	2
685	C	2
686	C	2
687	C	2
688	C	2
689	C	2
690	C	2
691	C	2
692	C	2
693	C	2
694	C	2
695	C	2
696	C	2
697	C	2
698	C	2
699	C	2
700	C	2
701	C	2
702	C	2
703	C	2
704	C	2
705	C	2
706	C	2
707	C	2
708	C	2
709	C	2
710	C	2
711	C	2
712	C	2
713	C	2
714	C	2
715	C	2
716	C	2
717	C	2
718	C	2
719	C	2
720	C	2
721	C	2
722	C	2
723	C	2
724	C	2
725	C	2
726	C	2
727	C	2
728	C	2
729	C	2
730	C	2
731	C	2
732	C	2
733	C	2
734	C	2
735	C	2
736	C	2
737	C	2
738	C	2
739	C	2
740	C	2
741	C	2
742	C	2
743	C	2
744	C	2
745	C	2
746	C	2
747	C	2
748	C	2
749	C	2
750	C	2
751	C	2
752	C	2
753	C	2
754	C	2
755	C	2
756	C	2
757	C	2
758	C	2
759	C	2
760	C	2
761	C	2
762	C	2
763	C	2
764	C	2
765	C	2
766	C	2
767	C	2
768	C	2
769	C	2
770	C	2
771	C	2
772	C	2
773	C	2
774	C	2
775	C	2
776	C	2
777	C	2
778	C	2
779	C	2
780	C	2
781	C	2
782	C	2
783	C	2
784	C	2
785	C	2
786	C	2
787	C	2
788	C	2
789	C	2
790	C	2
791	C	2
792	C	2
793	C	2
794	C	2
795	C	2
796	C	2
797	C	2
798	C	2
799	C	2
800	C	2
801	C	3
802	C	3
803	C	3
804	C	3
805	C	3
806	C	3
807	C	3
808	C	3
809	C	3
810	C	3
811	C	3
812	C	3
813	C	3
814	C	3
815	C	3
816	C	3
817	C	3
818	C	3
819	C	3
820	C	3
821	C	3
822	C	3
823	C	3
824	C	3
825	C	3
826	C	3
827	C	3
828	C	3
829	C	3
830	C	3
831	C	3
832	C	3
833	C	3
834	C	3
835	C	3
836	C	3
837	C	3
838	C	3
839	C	3
840	C	3
841	C	3
842	C	3
843	C	3
844	C	3
845	C	3
846	C	3
847	C	3
848	C	3
849	C	3
850	C	3
851	C	3
852	C	3
853	C	3
854	C	3
855	C	3
856	C	3
857	C	3
858	C	3
859	C	3
860	C	3
861	C	3
862	C	3
863	C	3
864	C	3
865	C	3
866	C	3
867	C	3
868	C	3
869	C	3
870	C	3
871	C	3
872	C	3
873	C	3
874	C	3
875	C	3
876	C	3
877	C	3
878	C	3
879	C	3
880	C	3
881	C	3
882	C	3
883	C	3
884	C	3
885	C	3
886	C	3
887	C	3
888	C	3
889	C	3
890	C	3
891	C	3
892	C	3
893	C	3
894	C	3
895	C	3
896	C	3
897	C	3
898	C	3
899	C	3
900	C	3
901	C	3
902	C	3
903	C	3
904	C	3
905	C	3
906	C	3
907	C	3
908	C	3
909	C	3
910	C	3
911	C	3
912	C	3
913	C	3
914	C	3
915	C	3
916	C	3
917	C	3
918	C	3
919	C	3
920	C	3
921	C	3
922	C	3
923	C	3
924	C	3
925	C	3
926	C	3
927	C	3
928	C	3
929	C	3
930	C	3
931	C	3
932	C	3
933	C	3
934	C	3
935	C	3
936	C	3
937	C	3
938	C	3
939	C	3
940	C	3
941	C	3
942	C	3
943	C	3
944	C	3
945	C	3
946	C	3
947	C	3
948	C	3
949	C	3
950	C	3
951	C	3
952	C	3
953	C	3
954	C	3
955	C	3
956	C	3
957	C	3
958	C	3
959	C	3
960	C	3
961	C	3
962	C	3
963	C	3
964	C	3
965	C	3
966	C	3
967	C	3
968	C	3
969	C	3
970	C	3
971	C	3
972	C	3
973	C	3
974	C	3
975	C	3
976	C	3
977	C	3
978	C	3
979	C	3
980	C	3
981	C	3
982	C	3
983	C	3
984	C	3
985	C	3
986	C	3
987	C	3
988	C	3
989	C	3
990	C	3
991	C	3
992	C	3
993	C	3
994	C	3
995	C	3
996	C	3
997	C	3
998	C	3
999	C	3
1000	C	3
1001	C	4
1002	C	4
1003	C	4
1004	C	4
1005	C	4
1006	C	4
1007	C	4
1008	C	4
1009	C	4
1010	C	4
1011	C	4
1012	C	4
1013	C	4
1014	C	4
1015	C	4
1016	C	4
1017	C	4
1018	C	4
1019	C	4
1020	C	4
1021	C	4
1022	C	4
1023	C	4
1024	C	4
1025	C	4
1026	C	4
1027	C	4
1028	C	4
1029	C	4
1030	C	4
1031	C	4
1032	C	4
1033	C	4
1034	C	4
1035	C	4
1036	C	4
1037	C	4
1038	C	4
1039	C	4
1040	C	4
1041	C	4
1042	C	4
1043	C	4
1044	C	4
1045	C	4
1046	C	4
1047	C	4
1048	C	4
1049	C	4
1050	C	4
1051	C	4
1052	C	4
1053	C	4
1054	C	4
1055	C	4
1056	C	4
1057	C	4
1058	C	4
1059	C	4
1060	C	4
1061	C	4
1062	C	4
1063	C	4
1064	C	4
1065	C	4
1066	C	4
1067	C	4
1068	C	4
1069	C	4
1070	C	4
1071	C	4
1072	C	4
1073	C	4
1074	C	4
1075	C	4
1076	C	4
1077	C	4
1078	C	4
1079	C	4
1080	C	4
1081	C	4
1082	C	4
1083	C	4
1084	C	4
1085	C	4
1086	C	4
1087	C	4
1088	C	4
1089	C	4
1090	C	4
1091	C	4
1092	C	4
1093	C	4
1094	C	4
1095	C	4
1096	C	4
1097	C	4
1098	C	4
1099	C	4
1100	C	4
1101	C	4
1102	C	4
1103	C	4
1104	C	4
1105	C	4
1106	C	4
1107	C	4
1108	C	4
1109	C	4
1110	C	4
1111	C	4
1112	C	4
1113	C	4
1114	C	4
1115	C	4
1116	C	4
1117	C	4
1118	C	4
1119	C	4
1120	C	4
1121	C	4
1122	C	4
1123	C	4
1124	C	4
1125	C	4
1126	C	4
1127	C	4
1128	C	4
1129	C	4
1130	C	4
1131	C	4
1132	C	4
1133	C	4
1134	C	4
1135	C	4
1136	C	4
1137	C	4
1138	C	4
1139	C	4
1140	C	4
1141	C	4
1142	C	4
1143	C	4
1144	C	4
1145	C	4
1146	C	4
1147	C	4
1148	C	4
1149	C	4
1150	C	4
1151	C	4
1152	C	4
1153	C	4
1154	C	4
1155	C	4
1156	C	4
1157	C	4
1158	C	4
1159	C	4
1160	C	4
1161	C	4
1162	C	4
1163	C	4
1164	C	4
1165	C	4
1166	C	4
1167	C	4
1168	C	4
1169	C	4
1170	C	4
1171	C	4
1172	C	4
1173	C	4
1174	C	4
1175	C	4
1176	C	4
1177	C	4
1178	C	4
1179	C	4
1180	C	4
1181	C	4
1182	C	4
1183	C	4
1184	C	4
1185	C	4
1186	C	4
1187	C	4
1188	C	4
1189	C	4
1190	C	4
1191	C	4
1192	C	4
1193	C	4
1194	C	4
1195	C	4
1196	C	4
1197	C	4
1198	C	4
1199	C	4
1200	C	4
1201	C	5
1202	C	5
1203	C	5
1204	C	5
1205	C	5
1206	C	5
1207	C	5
1208	C	5
1209	C	5
1210	C	5
1211	C	5
1212	C	5
1213	C	5
1214	C	5
1215	C	5
1216	C	5
1217	C	5
1218	C	5
1219	C	5
1220	C	5
1221	C	5
1222	C	5
1223	C	5
1224	C	5
1225	C	5
1226	C	5
1227	C	5
1228	C	5
1229	C	5
1230	C	5
1231	C	5
1232	C	5
1233	C	5
1234	C	5
1235	C	5
1236	C	5
1237	C	5
1238	C	5
1239	C	5
1240	C	5
1241	C	5
1242	C	5
1243	C	5
1244	C	5
1245	C	5
1246	C	5
1247	C	5
1248	C	5
1249	C	5
1250	C	5
1251	C	5
1252	C	5
1253	C	5
1254	C	5
1255	C	5
1256	C	5
1257	C	5
1258	C	5
1259	C	5
1260	C	5
1261	C	5
1262	C	5
1263	C	5
1264	C	5
1265	C	5
1266	C	5
1267	C	5
1268	C	5
1269	C	5
1270	C	5
1271	C	5
1272	C	5
1273	C	5
1274	C	5
1275	C	5
1276	C	5
1277	C	5
1278	C	5
1279	C	5
1280	C	5
1281	C	5
1282	C	5
1283	C	5
1284	C	5
1285	C	5
1286	C	5
1287	C	5
1288	C	5
1289	C	5
1290	C	5
1291	C	5
1292	C	5
1293	C	5
1294	C	5
1295	C	5
1296	C	5
1297	C	5
1298	C	5
1299	C	5
1300	C	5
1301	C	5
1302	C	5
1303	C	5
1304	C	5
1305	C	5
1306	C	5
1307	C	5
1308	C	5
1309	C	5
1310	C	5
1311	C	5
1312	C	5
1313	C	5
1314	C	5
1315	C	5
1316	C	5
1317	C	5
1318	C	5
1319	C	5
1320	C	5
1321	C	5
1322	C	5
1323	C	5
1324	C	5
1325	C	5
1326	C	5
1327	C	5
1328	C	5
1329	C	5
1330	C	5
1331	C	5
1332	C	5
1333	C	5
1334	C	5
1335	C	5
1336	C	5
1337	C	5
1338	C	5
1339	C	5
1340	C	5
1341	C	5
1342	C	5
1343	C	5
1344	C	5
1345	C	5
1346	C	5
1347	C	5
1348	C	5
1349	C	5
1350	C	5
1351	C	5
1352	C	5
1353	C	5
1354	C	5
1355	C	5
1356	C	5
1357	C	5
1358	C	5
1359	C	5
1360	C	5
1361	C	5
1362	C	5
1363	C	5
1364	C	5
1365	C	5
1366	C	5
1367	C	5
1368	C	5
1369	C	5
1370	C	5
1371	C	5
1372	C	5
1373	C	5
1374	C	5
1375	C	5
1376	C	5
1377	C	5
1378	C	5
1379	C	5
1380	C	5
1381	C	5
1382	C	5
1383	C	5
1384	C	5
1385	C	5
1386	C	5
1387	C	5
1388	C	5
1389	C	5
1390	C	5
1391	C	5
1392	C	5
1393	C	5
1394	C	5
1395	C	5
1396	C	5
1397	C	5
1398	C	5
1399	C	5
1400	C	5
1401	C	6
1402	C	6
1403	C	6
1404	C	6
1405	C	6
1406	C	6
1407	C	6
1408	C	6
1409	C	6
1410	C	6
1411	C	6
1412	C	6
1413	C	6
1414	C	6
1415	C	6
1416	C	6
1417	C	6
1418	C	6
1419	C	6
1420	C	6
1421	C	6
1422	C	6
1423	C	6
1424	C	6
1425	C	6
1426	C	6
1427	C	6
1428	C	6
1429	C	6
1430	C	6
1431	C	6
1432	C	6
1433	C	6
1434	C	6
1435	C	6
1436	C	6
1437	C	6
1438	C	6
1439	C	6
1440	C	6
1441	C	6
1442	C	6
1443	C	6
1444	C	6
1445	C	6
1446	C	6
1447	C	6
1448	C	6
1449	C	6
1450	C	6
1451	C	6
1452	C	6
1453	C	6
1454	C	6
1455	C	6
1456	C	6
1457	C	6
1458	C	6
1459	C	6
1460	C	6
1461	C	6
1462	C	6
1463	C	6
1464	C	6
1465	C	6
1466	C	6
1467	C	6
1468	C	6
1469	C	6
1470	C	6
1471	C	6
1472	C	6
1473	C	6
1474	C	6
1475	C	6
1476	C	6
1477	C	6
1478	C	6
1479	C	6
1480	C	6
1481	C	6
1482	C	6
1483	C	6
1484	C	6
1485	C	6
1486	C	6
1487	C	6
1488	C	6
1489	C	6
1490	C	6
1491	C	6
1492	C	6
1493	C	6
1494	C	6
1495	C	6
1496	C	6
1497	C	6
1498	C	6
1499	C	6
1500	C	6
1501	C	6
1502	C	6
1503	C	6
1504	C	6
1505	C	6
1506	C	6
1507	C	6
1508	C	6
1509	C	6
1510	C	6
1511	C	6
1512	C	6
1513	C	6
1514	C	6
1515	C	6
1516	C	6
1517	C	6
1518	C	6
1519	C	6
1520	C	6
1521	C	6
1522	C	6
1523	C	6
1524	C	6
1525	C	6
1526	C	6
1527	C	6
1528	C	6
1529	C	6
1530	C	6
1531	C	6
1532	C	6
1533	C	6
1534	C	6
1535	C	6
1536	C	6
1537	C	6
1538	C	6
1539	C	6
1540	C	6
1541	C	6
1542	C	6
1543	C	6
1544	C	6
1545	C	6
1546	C	6
1547	C	6
1548	C	6
1549	C	6
1550	C	6
1551	C	6
1552	C	6
1553	C	6
1554	C	6
1555	C	6
1556	C	6
1557	C	6
1558	C	6
1559	C	6
1560	C	6
1561	C	6
1562	C	6
1563	C	6
1564	C	6
1565	C	6
1566	C	6
1567	C	6
1568	C	6
1569	C	6
1570	C	6
1571	C	6
1572	C	6
1573	C	6
1574	C	6
1575	C	6
1576	C	6
1577	C	6
1578	C	6
1579	C	6
1580	C	6
1581	C	6
1582	C	6
1583	C	6
1584	C	6
1585	C	6
1586	C	6
1587	C	6
1588	C	6
1589	C	6
1590	C	6
1591	C	6
1592	C	6
1593	C	6
1594	C	6
1595	C	6
1596	C	6
1597	C	6
1598	C	6
1599	C	6
1600	C	6
1601	C	7
1602	C	7
1603	C	7
1604	C	7
1605	C	7
1606	C	7
1607	C	7
1608	C	7
1609	C	7
1610	C	7
1611	C	7
1612	C	7
1613	C	7
1614	C	7
1615	C	7
1616	C	7
1617	C	7
1618	C	7
1619	C	7
1620	C	7
1621	C	7
1622	C	7
1623	C	7
1624	C	7
1625	C	7
1626	C	7
1627	C	7
1628	C	7
1629	C	7
1630	C	7
1631	C	7
1632	C	7
1633	C	7
1634	C	7
1635	C	7
1636	C	7
1637	C	7
1638	C	7
1639	C	7
1640	C	7
1641	C	7
1642	C	7
1643	C	7
1644	C	7
1645	C	7
1646	C	7
1647	C	7
1648	C	7
1649	C	7
1650	C	7
1651	C	7
1652	C	7
1653	C	7
1654	C	7
1655	C	7
1656	C	7
1657	C	7
1658	C	7
1659	C	7
1660	C	7
1661	C	7
1662	C	7
1663	C	7
1664	C	7
1665	C	7
1666	C	7
1667	C	7
1668	C	7
1669	C	7
1670	C	7
1671	C	7
1672	C	7
1673	C	7
1674	C	7
1675	C	7
1676	C	7
1677	C	7
1678	C	7
1679	C	7
1680	C	7
1681	C	7
1682	C	7
1683	C	7
1684	C	7
1685	C	7
1686	C	7
1687	C	7
1688	C	7
1689	C	7
1690	C	7
1691	C	7
1692	C	7
1693	C	7
1694	C	7
1695	C	7
1696	C	7
1697	C	7
1698	C	7
1699	C	7
1700	C	7
1701	C	7
1702	C	7
1703	C	7
1704	C	7
1705	C	7
1706	C	7
1707	C	7
1708	C	7
1709	C	7
1710	C	7
1711	C	7
1712	C	7
1713	C	7
1714	C	7
1715	C	7
1716	C	7
1717	C	7
1718	C	7
1719	C	7
1720	C	7
1721	C	7
1722	C	7
1723	C	7
1724	C	7
1725	C	7
1726	C	7
1727	C	7
1728	C	7
1729	C	7
1730	C	7
1731	C	7
1732	C	7
1733	C	7
1734	C	7
1735	C	7
1736	C	7
1737	C	7
1738	C	7
1739	C	7
1740	C	7
1741	C	7
1742	C	7
1743	C	7
1744	C	7
1745	C	7
1746	C	7
1747	C	7
1748	C	7
1749	C	7
1750	C	7
1751	C	7
1752	C	7
1753	C	7
1754	C	7
1755	C	7
1756	C	7
1757	C	7
1758	C	7
1759	C	7
1760	C	7
1761	C	7
1762	C	7
1763	C	7
1764	C	7
1765	C	7
1766	C	7
1767	C	7
1768	C	7
1769	C	7
1770	C	7
1771	C	7
1772	C	7
1773	C	7
1774	C	7
1775	C	7
1776	C	7
1777	C	7
1778	C	7
1779	C	7
1780	C	7
1781	C	7
1782	C	7
1783	C	7
1784	C	7
1785	C	7
1786	C	7
1787	C	7
1788	C	7
1789	C	7
1790	C	7
1791	C	7
1792	C	7
1793	C	7
1794	C	7
1795	C	7
1796	C	7
1797	C	7
1798	C	7
1799	C	7
1800	C	7
1801	C	8
1802	C	8
1803	C	8
1804	C	8
1805	C	8
1806	C	8
1807	C	8
1808	C	8
1809	C	8
1810	C	8
1811	C	8
1812	C	8
1813	C	8
1814	C	8
1815	C	8
1816	C	8
1817	C	8
1818	C	8
1819	C	8
1820	C	8
1821	C	8
1822	C	8
1823	C	8
1824	C	8
1825	C	8
1826	C	8
1827	C	8
1828	C	8
1829	C	8
1830	C	8
1831	C	8
1832	C	8
1833	C	8
1834	C	8
1835	C	8
1836	C	8
1837	C	8
1838	C	8
1839	C	8
1840	C	8
1841	C	8
1842	C	8
1843	C	8
1844	C	8
1845	C	8
1846	C	8
1847	C	8
1848	C	8
1849	C	8
1850	C	8
1851	C	8
1852	C	8
1853	C	8
1854	C	8
1855	C	8
1856	C	8
1857	C	8
1858	C	8
1859	C	8
1860	C	8
1861	C	8
1862	C	8
1863	C	8
1864	C	8
1865	C	8
1866	C	8
1867	C	8
1868	C	8
1869	C	8
1870	C	8
1871	C	8
1872	C	8
1873	C	8
1874	C	8
1875	C	8
1876	C	8
1877	C	8
1878	C	8
1879	C	8
1880	C	8
1881	C	8
1882	C	8
1883	C	8
1884	C	8
1885	C	8
1886	C	8
1887	C	8
1888	C	8
1889	C	8
1890	C	8
1891	C	8
1892	C	8
1893	C	8
1894	C	8
1895	C	8
1896	C	8
1897	C	8
1898	C	8
1899	C	8
1900	C	8
1901	C	8
1902	C	8
1903	C	8
1904	C	8
1905	C	8
1906	C	8
1907	C	8
1908	C	8
1909	C	8
1910	C	8
1911	C	8
1912	C	8
1913	C	8
1914	C	8
1915	C	8
1916	C	8
1917	C	8
1918	C	8
